2022-10-19 16:09:36.213 1013:link-prediction        DEBUG  main message
2022-10-19 16:11:41.613 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:41.613 664:link-prediction        INFO     ********************
2022-10-19 16:11:41.613 665:link-prediction        INFO     Best MCC:0.8486
2022-10-19 16:11:41.613 666:link-prediction        INFO     ********************
2022-10-19 16:11:41.614 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:41.784 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:11:41.784 770:link-prediction        INFO     Num examples = 2814
2022-10-19 16:11:41.784 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:43.668 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:11:43.668 814:link-prediction        INFO     eval_acc = 0.9069
2022-10-19 16:11:43.669 814:link-prediction        INFO     eval_f1 = 0.9115
2022-10-19 16:11:43.669 814:link-prediction        INFO     eval_mcc = 0.8183
2022-10-19 16:11:43.669 814:link-prediction        INFO     eval_precision = 0.8682
2022-10-19 16:11:43.669 814:link-prediction        INFO     eval_recall = 0.9595
2022-10-19 16:11:43.669 814:link-prediction        INFO     eval_threshold = 0.5
