2023-01-15 13:47:44.233 669:pos-tag                DEBUG  main message
2023-01-15 13:58:43.642 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:44.457 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:44.457 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:44.457 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:49.185 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:49.185 401:pos-tag                INFO     eval_acc = 0.7541
2023-01-15 13:58:49.186 401:pos-tag                INFO     eval_f1 = 0.2916
2023-01-15 13:58:49.186 401:pos-tag                INFO     eval_mcc = 0.734
2023-01-15 13:58:49.186 401:pos-tag                INFO     eval_precision = 0.3757
2023-01-15 13:58:49.186 401:pos-tag                INFO     eval_recall = 0.276
2023-01-15 13:58:49.186 293:pos-tag                INFO     ********************
2023-01-15 13:58:49.186 294:pos-tag                INFO     Best f1:0.2916
2023-01-15 13:58:49.186 295:pos-tag                INFO     ********************
2023-01-15 13:58:50.075 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:50.076 315:pos-tag                INFO     ********************
2023-01-15 13:58:50.076 316:pos-tag                INFO     Best MCC:0.734
2023-01-15 13:58:50.076 317:pos-tag                INFO     ********************
2023-01-15 13:58:50.934 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:51.742 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:51.742 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:51.743 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:56.477 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:56.477 401:pos-tag                INFO     eval_acc = 0.7553
2023-01-15 13:58:56.477 401:pos-tag                INFO     eval_f1 = 0.2927
2023-01-15 13:58:56.478 401:pos-tag                INFO     eval_mcc = 0.7352
2023-01-15 13:58:56.478 401:pos-tag                INFO     eval_precision = 0.3758
2023-01-15 13:58:56.478 401:pos-tag                INFO     eval_recall = 0.2768
2023-01-15 13:58:56.478 293:pos-tag                INFO     ********************
2023-01-15 13:58:56.478 294:pos-tag                INFO     Best f1:0.2927
2023-01-15 13:58:56.478 295:pos-tag                INFO     ********************
2023-01-15 13:58:57.731 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:57.732 315:pos-tag                INFO     ********************
2023-01-15 13:58:57.732 316:pos-tag                INFO     Best MCC:0.7352
2023-01-15 13:58:57.732 317:pos-tag                INFO     ********************
2023-01-15 13:58:59.174 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:59.975 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:59.975 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:59.975 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:04.706 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:04.706 401:pos-tag                INFO     eval_acc = 0.7562
2023-01-15 13:59:04.706 401:pos-tag                INFO     eval_f1 = 0.2931
2023-01-15 13:59:04.706 401:pos-tag                INFO     eval_mcc = 0.7361
2023-01-15 13:59:04.707 401:pos-tag                INFO     eval_precision = 0.3759
2023-01-15 13:59:04.707 401:pos-tag                INFO     eval_recall = 0.2774
2023-01-15 13:59:04.707 293:pos-tag                INFO     ********************
2023-01-15 13:59:04.707 294:pos-tag                INFO     Best f1:0.2931
2023-01-15 13:59:04.707 295:pos-tag                INFO     ********************
2023-01-15 13:59:05.644 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:05.645 315:pos-tag                INFO     ********************
2023-01-15 13:59:05.645 316:pos-tag                INFO     Best MCC:0.7361
2023-01-15 13:59:05.646 317:pos-tag                INFO     ********************
2023-01-15 13:59:06.484 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:07.278 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:07.278 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:07.279 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:12.021 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:12.021 401:pos-tag                INFO     eval_acc = 0.757
2023-01-15 13:59:12.021 401:pos-tag                INFO     eval_f1 = 0.2935
2023-01-15 13:59:12.021 401:pos-tag                INFO     eval_mcc = 0.737
2023-01-15 13:59:12.021 401:pos-tag                INFO     eval_precision = 0.38
2023-01-15 13:59:12.021 401:pos-tag                INFO     eval_recall = 0.2777
2023-01-15 13:59:12.021 293:pos-tag                INFO     ********************
2023-01-15 13:59:12.021 294:pos-tag                INFO     Best f1:0.2935
2023-01-15 13:59:12.021 295:pos-tag                INFO     ********************
2023-01-15 13:59:13.276 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:13.277 315:pos-tag                INFO     ********************
2023-01-15 13:59:13.277 316:pos-tag                INFO     Best MCC:0.737
2023-01-15 13:59:13.277 317:pos-tag                INFO     ********************
2023-01-15 13:59:14.889 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:15.698 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:15.699 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:15.699 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:20.429 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:20.429 401:pos-tag                INFO     eval_acc = 0.7576
2023-01-15 13:59:20.429 401:pos-tag                INFO     eval_f1 = 0.2938
2023-01-15 13:59:20.429 401:pos-tag                INFO     eval_mcc = 0.7377
2023-01-15 13:59:20.429 401:pos-tag                INFO     eval_precision = 0.3793
2023-01-15 13:59:20.430 401:pos-tag                INFO     eval_recall = 0.278
2023-01-15 13:59:20.430 293:pos-tag                INFO     ********************
2023-01-15 13:59:20.430 294:pos-tag                INFO     Best f1:0.2938
2023-01-15 13:59:20.430 295:pos-tag                INFO     ********************
2023-01-15 13:59:21.680 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:21.681 315:pos-tag                INFO     ********************
2023-01-15 13:59:21.681 316:pos-tag                INFO     Best MCC:0.7377
2023-01-15 13:59:21.681 317:pos-tag                INFO     ********************
2023-01-15 13:59:22.429 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:23.225 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:23.226 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:23.226 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:27.955 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:27.956 401:pos-tag                INFO     eval_acc = 0.7584
2023-01-15 13:59:27.956 401:pos-tag                INFO     eval_f1 = 0.294
2023-01-15 13:59:27.956 401:pos-tag                INFO     eval_mcc = 0.7385
2023-01-15 13:59:27.956 401:pos-tag                INFO     eval_precision = 0.3794
2023-01-15 13:59:27.956 401:pos-tag                INFO     eval_recall = 0.2783
2023-01-15 13:59:27.956 293:pos-tag                INFO     ********************
2023-01-15 13:59:27.956 294:pos-tag                INFO     Best f1:0.294
2023-01-15 13:59:27.956 295:pos-tag                INFO     ********************
2023-01-15 13:59:29.184 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:29.184 315:pos-tag                INFO     ********************
2023-01-15 13:59:29.185 316:pos-tag                INFO     Best MCC:0.7385
2023-01-15 13:59:29.185 317:pos-tag                INFO     ********************
2023-01-15 13:59:30.706 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:31.510 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:31.510 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:31.510 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:36.243 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:36.244 401:pos-tag                INFO     eval_acc = 0.7589
2023-01-15 13:59:36.244 401:pos-tag                INFO     eval_f1 = 0.2941
2023-01-15 13:59:36.244 401:pos-tag                INFO     eval_mcc = 0.7391
2023-01-15 13:59:36.244 401:pos-tag                INFO     eval_precision = 0.3794
2023-01-15 13:59:36.244 401:pos-tag                INFO     eval_recall = 0.2784
2023-01-15 13:59:36.244 293:pos-tag                INFO     ********************
2023-01-15 13:59:36.244 294:pos-tag                INFO     Best f1:0.2941
2023-01-15 13:59:36.244 295:pos-tag                INFO     ********************
2023-01-15 13:59:37.475 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:37.475 315:pos-tag                INFO     ********************
2023-01-15 13:59:37.475 316:pos-tag                INFO     Best MCC:0.7391
2023-01-15 13:59:37.475 317:pos-tag                INFO     ********************
2023-01-15 13:59:38.773 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:39.591 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:39.591 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:39.592 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:44.329 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:44.329 401:pos-tag                INFO     eval_acc = 0.7596
2023-01-15 13:59:44.330 401:pos-tag                INFO     eval_f1 = 0.2943
2023-01-15 13:59:44.330 401:pos-tag                INFO     eval_mcc = 0.7398
2023-01-15 13:59:44.330 401:pos-tag                INFO     eval_precision = 0.3747
2023-01-15 13:59:44.330 401:pos-tag                INFO     eval_recall = 0.2786
2023-01-15 13:59:44.330 293:pos-tag                INFO     ********************
2023-01-15 13:59:44.330 294:pos-tag                INFO     Best f1:0.2943
2023-01-15 13:59:44.330 295:pos-tag                INFO     ********************
2023-01-15 13:59:45.585 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:45.585 315:pos-tag                INFO     ********************
2023-01-15 13:59:45.585 316:pos-tag                INFO     Best MCC:0.7398
2023-01-15 13:59:45.586 317:pos-tag                INFO     ********************
2023-01-15 13:59:47.141 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:47.945 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:47.946 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:47.946 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:59:52.687 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:59:52.687 401:pos-tag                INFO     eval_acc = 0.7602
2023-01-15 13:59:52.687 401:pos-tag                INFO     eval_f1 = 0.2945
2023-01-15 13:59:52.687 401:pos-tag                INFO     eval_mcc = 0.7404
2023-01-15 13:59:52.687 401:pos-tag                INFO     eval_precision = 0.3746
2023-01-15 13:59:52.688 401:pos-tag                INFO     eval_recall = 0.2788
2023-01-15 13:59:52.688 293:pos-tag                INFO     ********************
2023-01-15 13:59:52.688 294:pos-tag                INFO     Best f1:0.2945
2023-01-15 13:59:52.688 295:pos-tag                INFO     ********************
2023-01-15 13:59:53.933 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:59:53.933 315:pos-tag                INFO     ********************
2023-01-15 13:59:53.934 316:pos-tag                INFO     Best MCC:0.7404
2023-01-15 13:59:53.934 317:pos-tag                INFO     ********************
2023-01-15 13:59:55.407 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:59:56.211 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:59:56.211 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:59:56.211 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:00.938 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:00.938 401:pos-tag                INFO     eval_acc = 0.7606
2023-01-15 14:00:00.938 401:pos-tag                INFO     eval_f1 = 0.2946
2023-01-15 14:00:00.939 401:pos-tag                INFO     eval_mcc = 0.7408
2023-01-15 14:00:00.939 401:pos-tag                INFO     eval_precision = 0.3743
2023-01-15 14:00:00.939 401:pos-tag                INFO     eval_recall = 0.279
2023-01-15 14:00:00.939 293:pos-tag                INFO     ********************
2023-01-15 14:00:00.939 294:pos-tag                INFO     Best f1:0.2946
2023-01-15 14:00:00.939 295:pos-tag                INFO     ********************
2023-01-15 14:00:02.190 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:02.190 315:pos-tag                INFO     ********************
2023-01-15 14:00:02.190 316:pos-tag                INFO     Best MCC:0.7408
2023-01-15 14:00:02.191 317:pos-tag                INFO     ********************
2023-01-15 14:00:03.718 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:00:04.527 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:00:04.527 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:00:04.528 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:09.265 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:09.265 401:pos-tag                INFO     eval_acc = 0.761
2023-01-15 14:00:09.265 401:pos-tag                INFO     eval_f1 = 0.2947
2023-01-15 14:00:09.265 401:pos-tag                INFO     eval_mcc = 0.7413
2023-01-15 14:00:09.265 401:pos-tag                INFO     eval_precision = 0.3744
2023-01-15 14:00:09.265 401:pos-tag                INFO     eval_recall = 0.2791
2023-01-15 14:00:09.266 293:pos-tag                INFO     ********************
2023-01-15 14:00:09.266 294:pos-tag                INFO     Best f1:0.2947
2023-01-15 14:00:09.266 295:pos-tag                INFO     ********************
2023-01-15 14:00:10.518 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:10.519 315:pos-tag                INFO     ********************
2023-01-15 14:00:10.519 316:pos-tag                INFO     Best MCC:0.7413
2023-01-15 14:00:10.519 317:pos-tag                INFO     ********************
2023-01-15 14:00:11.983 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:00:12.789 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:00:12.789 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:00:12.789 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:17.517 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:17.517 401:pos-tag                INFO     eval_acc = 0.7613
2023-01-15 14:00:17.517 401:pos-tag                INFO     eval_f1 = 0.2948
2023-01-15 14:00:17.517 401:pos-tag                INFO     eval_mcc = 0.7416
2023-01-15 14:00:17.517 401:pos-tag                INFO     eval_precision = 0.3742
2023-01-15 14:00:17.518 401:pos-tag                INFO     eval_recall = 0.2792
2023-01-15 14:00:17.518 293:pos-tag                INFO     ********************
2023-01-15 14:00:17.518 294:pos-tag                INFO     Best f1:0.2948
2023-01-15 14:00:17.518 295:pos-tag                INFO     ********************
2023-01-15 14:00:18.774 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:18.775 315:pos-tag                INFO     ********************
2023-01-15 14:00:18.775 316:pos-tag                INFO     Best MCC:0.7416
2023-01-15 14:00:18.775 317:pos-tag                INFO     ********************
2023-01-15 14:00:20.266 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:00:21.072 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:00:21.072 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:00:21.072 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:25.802 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:25.803 401:pos-tag                INFO     eval_acc = 0.7615
2023-01-15 14:00:25.803 401:pos-tag                INFO     eval_f1 = 0.2949
2023-01-15 14:00:25.803 401:pos-tag                INFO     eval_mcc = 0.7418
2023-01-15 14:00:25.803 401:pos-tag                INFO     eval_precision = 0.3742
2023-01-15 14:00:25.803 401:pos-tag                INFO     eval_recall = 0.2792
2023-01-15 14:00:25.803 293:pos-tag                INFO     ********************
2023-01-15 14:00:25.803 294:pos-tag                INFO     Best f1:0.2949
2023-01-15 14:00:25.803 295:pos-tag                INFO     ********************
2023-01-15 14:00:27.029 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:27.030 315:pos-tag                INFO     ********************
2023-01-15 14:00:27.030 316:pos-tag                INFO     Best MCC:0.7418
2023-01-15 14:00:27.030 317:pos-tag                INFO     ********************
2023-01-15 14:00:28.502 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:00:29.312 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:00:29.312 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:00:29.312 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:34.044 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:34.044 401:pos-tag                INFO     eval_acc = 0.7616
2023-01-15 14:00:34.044 401:pos-tag                INFO     eval_f1 = 0.2949
2023-01-15 14:00:34.044 401:pos-tag                INFO     eval_mcc = 0.742
2023-01-15 14:00:34.044 401:pos-tag                INFO     eval_precision = 0.3742
2023-01-15 14:00:34.044 401:pos-tag                INFO     eval_recall = 0.2793
2023-01-15 14:00:34.044 293:pos-tag                INFO     ********************
2023-01-15 14:00:34.045 294:pos-tag                INFO     Best f1:0.2949
2023-01-15 14:00:34.045 295:pos-tag                INFO     ********************
2023-01-15 14:00:35.415 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:35.415 315:pos-tag                INFO     ********************
2023-01-15 14:00:35.416 316:pos-tag                INFO     Best MCC:0.742
2023-01-15 14:00:35.416 317:pos-tag                INFO     ********************
2023-01-15 14:00:40.097 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:00:40.891 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:00:40.891 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:00:40.891 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:45.614 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:45.615 401:pos-tag                INFO     eval_acc = 0.7617
2023-01-15 14:00:45.615 401:pos-tag                INFO     eval_f1 = 0.2951
2023-01-15 14:00:45.615 401:pos-tag                INFO     eval_mcc = 0.7421
2023-01-15 14:00:45.615 401:pos-tag                INFO     eval_precision = 0.3744
2023-01-15 14:00:45.615 401:pos-tag                INFO     eval_recall = 0.2794
2023-01-15 14:00:45.615 293:pos-tag                INFO     ********************
2023-01-15 14:00:45.615 294:pos-tag                INFO     Best f1:0.2951
2023-01-15 14:00:45.615 295:pos-tag                INFO     ********************
2023-01-15 14:00:46.966 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:46.966 315:pos-tag                INFO     ********************
2023-01-15 14:00:46.966 316:pos-tag                INFO     Best MCC:0.7421
2023-01-15 14:00:46.966 317:pos-tag                INFO     ********************
2023-01-15 14:00:51.653 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:00:52.249 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:00:52.250 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:00:52.250 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:00:56.968 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:00:56.968 401:pos-tag                INFO     eval_acc = 0.7618
2023-01-15 14:00:56.969 401:pos-tag                INFO     eval_f1 = 0.2951
2023-01-15 14:00:56.969 401:pos-tag                INFO     eval_mcc = 0.7422
2023-01-15 14:00:56.969 401:pos-tag                INFO     eval_precision = 0.3744
2023-01-15 14:00:56.969 401:pos-tag                INFO     eval_recall = 0.2794
2023-01-15 14:00:56.969 293:pos-tag                INFO     ********************
2023-01-15 14:00:56.969 294:pos-tag                INFO     Best f1:0.2951
2023-01-15 14:00:56.969 295:pos-tag                INFO     ********************
2023-01-15 14:00:58.094 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 14:00:58.095 315:pos-tag                INFO     ********************
2023-01-15 14:00:58.095 316:pos-tag                INFO     Best MCC:0.7422
2023-01-15 14:00:58.095 317:pos-tag                INFO     ********************
2023-01-15 14:01:01.074 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 14:01:01.361 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 14:01:01.361 352:pos-tag                INFO     Num examples = 400
2023-01-15 14:01:01.361 353:pos-tag                INFO     Batch size = 32
2023-01-15 14:01:06.098 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 14:01:06.098 401:pos-tag                INFO     eval_acc = 0.7618
2023-01-15 14:01:06.098 401:pos-tag                INFO     eval_f1 = 0.2951
2023-01-15 14:01:06.098 401:pos-tag                INFO     eval_mcc = 0.7422
2023-01-15 14:01:06.099 401:pos-tag                INFO     eval_precision = 0.3744
2023-01-15 14:01:06.099 401:pos-tag                INFO     eval_recall = 0.2794
2023-01-15 14:01:06.374 422:pos-tag                INFO   ***** Running Test *****
2023-01-15 14:01:06.375 423:pos-tag                INFO     Num examples = 400
2023-01-15 14:01:06.375 424:pos-tag                INFO     Batch size = 32
2023-01-15 14:01:11.103 471:pos-tag                INFO   ***** Test results *****
2023-01-15 14:01:11.103 473:pos-tag                INFO     eval_acc = 0.7654
2023-01-15 14:01:11.103 473:pos-tag                INFO     eval_f1 = 0.2967
2023-01-15 14:01:11.103 473:pos-tag                INFO     eval_mcc = 0.7452
2023-01-15 14:01:11.104 473:pos-tag                INFO     eval_precision = 0.3834
2023-01-15 14:01:11.104 473:pos-tag                INFO     eval_recall = 0.2808
