2022-10-19 04:42:48.332 1013:link-prediction        DEBUG  main message
2022-10-19 04:44:53.732 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:53.900 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:44:53.900 770:link-prediction        INFO     Num examples = 2814
2022-10-19 04:44:53.900 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:55.787 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:44:55.787 814:link-prediction        INFO     eval_acc = 0.9026
2022-10-19 04:44:55.787 814:link-prediction        INFO     eval_f1 = 0.9087
2022-10-19 04:44:55.787 814:link-prediction        INFO     eval_mcc = 0.8125
2022-10-19 04:44:55.787 814:link-prediction        INFO     eval_precision = 0.8552
2022-10-19 04:44:55.787 814:link-prediction        INFO     eval_recall = 0.9694
2022-10-19 04:44:55.787 814:link-prediction        INFO     eval_threshold = 0.5
